Target_genes,Score
SRP68,29.6
RPL27A,29.6
RORB,29.6
RANBP6,29.6
KIAA2026,29.6
ICE2,29.6
GALR2,29.6
EIF2AK1,29.6
CCNL1,29.6
BAHD1,29.6
TNFAIP8L2,29.5
TMOD4,29.5
SRGAP1,29.5
SCNM1,29.5
PLD3,29.5
PHF12,29.5
MSH5,29.5
MLKL,29.5
LYSMD1,29.5
FAM207A,29.5
EDEM2,29.5
DDAH2,29.5
CPEB3,29.5
CLIC1,29.5
C19orf47,29.5
ACSL3,29.5
TRAK1,29.4
SNAP47,29.4
RPL18A,29.4
RARS1,29.4
PRPF18,29.4
PC,29.4
NOC3L,29.4
MGAT4B,29.4
MAP3K7,29.4
LTC4S,29.4
KPNA2,29.4
KIAA0895,29.4
JMJD4,29.4
CLNS1A,29.4
ZNF777,29.3
USP36,29.3
SIVA1,29.3
PROM1,29.3
LTA4H,29.3
HSPE1-MOB4,29.3
HSPE1,29.3
HSPD1,29.3
HNRNPA1L2,29.3
CEP120,29.3
C8orf37,29.3
ARMC1,29.3
UNC13B,29.2
OGFOD1,29.2
NUDT21,29.2
ITPK1,29.2
HS3ST1,29.2
DNAJC5,29.2
CLDN4,29.2
CDC37L1,29.2
TMEM65,29.1
TMCO6,29.1
TIGD6,29.1
STAMBPL1,29.1
STAM2,29.1
SLC25A6,29.1
SERPIND1,29.1
R3HDM2,29.1
PLEKHN1,29.1
NUDC,29.1
NR0B2,29.1
NOC2L,29.1
NDUFB7,29.1
NDUFA2,29.1
MGAT1,29.1
LSM1,29.1
KLHL17,29.1
KIAA0895L,29.1
INHBC,29.1
IK,29.1
HMGXB3,29.1
CSDE1,29.1
CFAP298-TCP10L,29.1
CFAP298,29.1
CAND1,29.1
BOD1L1,29.1
BAG4,29.1
ATP7B,29.1
ARHGAP23,29.1
AOPEP,29.1
ALG11,29.1
ADNP,29.1
ZFYVE28,29.0
WDCP,29.0
THADA,29.0
SYNGAP1,29.0
SUCO,29.0
RAD52,29.0
RAB3GAP2,29.0
PHF1,29.0
PGGT1B,29.0
HYLS1,29.0
GCNT1,29.0
EOMES,29.0
CUTA,29.0
CTDSPL2,29.0
CMTR1,29.0
CFAP99,29.0
CEP135,29.0
BBS1,29.0
WDR93,28.9
SCNN1A,28.9
PPP1R10,28.9
PEX11A,28.9
MRPS18B,28.9
LTBR,28.9
DCTN4,28.9
ATAT1,28.9
AFAP1,28.9
ZBTB40,28.8
VCPIP1,28.8
UBR7,28.8
RHEB,28.8
OVCA2,28.8
GON7,28.8
COX6C,28.8
C8orf44-SGK3,28.8
SLC25A16,28.7
SHF,28.7
PKP4,28.7
MARCHF8,28.7
CCDC148,28.7
APTX,28.7
TRIM56,28.6
TRIM52,28.6
PUM3,28.6
POLE3,28.6
NUP205,28.6
MNAT1,28.6
FLOT2,28.6
DHRS13,28.6
DEPP1,28.6
DENND3,28.6
CPT1B,28.6
COX8A,28.6
CHKB,28.6
CARD8,28.6
C9orf43,28.6
ALAD,28.6
ZBTB6,28.5
TBCCD1,28.5
RC3H2,28.5
PSMB7,28.5
NPHP1,28.5
NOM1,28.5
MYH11,28.5
GTPBP8,28.5
FBXO4,28.5
DNAJB11,28.5
ACBD6,28.5
TMEM9,28.4
TIPARP,28.4
TFRC,28.4
RABGEF1,28.4
NT5C,28.4
NDRG3,28.4
HINT3,28.4
GALNT10,28.4
BICD1,28.4
YWHAG,28.3
UNKL,28.3
SLC22A18AS,28.3
P4HA1,28.3
ORMDL3,28.3
MRPL2,28.3
MNS1,28.3
LRRC37B,28.3
KLC4,28.3
GSDMB,28.3
GOSR1,28.3
EXOC3L1,28.3
E2F4,28.3
CYB5B,28.3
CUL7,28.3
CREM,28.3
CHD1L,28.3
C16orf91,28.3
ARPC1A,28.3
ANO6,28.3
UNC50,28.2
RRM1,28.2
RARS2,28.2
PIH1D2,28.2
PARL,28.2
ORC3,28.2
ING4,28.2
HOMER1,28.2
DDX21,28.2
COA5,28.2
TMTC2,28.1
SUFU,28.1
SNRNP35,28.1
SCAMP2,28.1
PREPL,28.1
NDUFA6,28.1
MAEA,28.1
DARS2,28.1
CMTR2,28.1
CENPL,28.1
CAMKMT,28.1
ATF6,28.1
ACTR1A,28.1
AARSD1,28.1
UNC45A,28.0
TRPV4,28.0
TM4SF1,28.0
SURF6,28.0
SEPTIN9,28.0
RXRA,28.0
REXO2,28.0
PPP1R14D,28.0
NOL10,28.0
NAV2,28.0
MRPL30,28.0
MKI67,28.0
MITD1,28.0
KCTD5,28.0
HDDC3,28.0
GSTA4,28.0
GAS2L3,28.0
FOXO3,28.0
FAM102A,28.0
ELF2,28.0
EIF2B5,28.0
DDX23,28.0
CYSTM1,28.0
BTBD11,28.0
BMP3,28.0
ZCWPW1,27.9
XPO1,27.9
WWP2,27.9
TBRG1,27.9
SYNCRIP,27.9
PSMG1,27.9
PPP1R35,27.9
POLD2,27.9
PHF23,27.9
NOB1,27.9
NIPA2,27.9
MEPCE,27.9
INTS4,27.9
HERC6,27.9
H3C13,27.9
H2BC18,27.9
GRAMD1A,27.9
GLS2,27.9
GABARAP,27.9
DVL2,27.9
C6orf89,27.9
ATG16L1,27.9
ACTR3,27.9
RAB8A,27.8
PTEN,27.8
POP7,27.8
NUP58,27.8
MFSD14A,27.8
LIN52,27.8
KLLN,27.8
H2BC4,27.8
H2AC6,27.8
C11orf65,27.8
ATG4C,27.8
ALDH6A1,27.8
TSKU,27.7
SMIM15,27.7
SAP30BP,27.7
RFC2,27.7
RECQL5,27.7
PITX3,27.7
NOL12,27.7
MRPL22,27.7
MKLN1,27.7
GEMIN5,27.7
GBF1,27.7
ATP5MC3,27.7
ZSWIM9,27.6
ZKSCAN8,27.6
XRRA1,27.6
TOMM40L,27.6
SPHK2,27.6
SPCS2,27.6
S100A2,27.6
RPL18,27.6
RFC3,27.6
PLEKHA8,27.6
LIG1,27.6
GSK3A,27.6
GFPT1,27.6
EZH2,27.6
ERF,27.6
APOA2,27.6
ZAR1L,27.5
WNK4,27.5
VPS25,27.5
UBE2Z,27.5
TTC9C,27.5
SSBP3,27.5
SPRYD7,27.5
SH3GL1,27.5
SGK2,27.5
RND1,27.5
NOL3,27.5
JAK2,27.5
HNRNPUL2,27.5
GTF2A2,27.5
FOXB1,27.5
DCLRE1B,27.5
CORO2A,27.5
CHAF1A,27.5
BRCA2,27.5
AP4B1,27.5
YBX1,27.4
WIPI1,27.4
SUSD1,27.4
PRMT3,27.4
PLCD3,27.4
KCTD15,27.4
EXOSC2,27.4
EXO1,27.4
CCDC113,27.4
ACBD4,27.4
ZDHHC17,27.3
WDR24,27.3
TRMT5,27.3
THOC1,27.3
SNX8,27.3
SLC38A6,27.3
SHANK3,27.3
PPIL4,27.3
PEBP1,27.3
ILF3,27.3
ID1,27.3
H4C2,27.3
H4C1,27.3
H3C1,27.3
H1-1,27.3
DDX27,27.3
ZNF384,27.2
TPGS1,27.2
SOAT1,27.2
RGL1,27.2
PDCD6IP,27.2
PCYT1A,27.2
PBLD,27.2
MTO1,27.2
HNRNPLL,27.2
HNRNPH3,27.2
GUK1,27.2
GJC2,27.2
FAM83E,27.2
ESCO2,27.2
DDX47,27.2
CGAS,27.2
CFLAR,27.2
ARPC5,27.2
ADK,27.2
ZNF26,27.1
TTI2,27.1
TPR,27.1
TPK1,27.1
SUPT20H,27.1
SMIM10L1,27.1
SLC19A2,27.1
RASGRF1,27.1
PROB1,27.1
PRH1-TAS2R14,27.1
PLEKHG4,27.1
ODR4,27.1
LMNB2,27.1
HM13,27.1
DHX8,27.1
CEP295,27.1
CCAR2,27.1
C8orf58,27.1
C11orf49,27.1
ACY1,27.1
ABHD17A,27.1
ABHD14B,27.1
ABHD14A-ACY1,27.1
ABHD14A,27.1
ZNF721,27.0
ZNF586,27.0
TMEM198,27.0
RFC5,27.0
PYCR1,27.0
PIGG,27.0
MYADML2,27.0
MRPL27,27.0
MDN1,27.0
MAP4,27.0
MAFG,27.0
IRS2,27.0
FAN1,27.0
EME1,27.0
DUSP6,27.0
CSTF1,27.0
CRCP,27.0
CIRBP,27.0
CHPF,27.0
CASP8AP2,27.0
AURKA,27.0
ARID3B,27.0
APMAP,27.0
ZNF768,26.9
ZNF747,26.9
TRIM65,26.9
TIMM23,26.9
TGOLN2,26.9
TCEA1,26.9
TAF3,26.9
STK19,26.9
SLC35F5,26.9
RAB10,26.9
PWP1,26.9
NDUFS2,26.9
MRPL38,26.9
LOC110384692,26.9
LACC1,26.9
HAP1,26.9
FLNA,26.9
EXOC4,26.9
ETFA,26.9
EMD,26.9
DXO,26.9
CCDC122,26.9
C4B_2,26.9
C4B,26.9
C4A,26.9
BDP1,26.9
ADAMTS4,26.9
UPK3BL2,26.8
TTYH3,26.8
SEPTIN5,26.8
NRF1,26.8
LIG4,26.8
GPRC5A,26.8
GP1BB,26.8
GADD45GIP1,26.8
FCF1,26.8
DECR1,26.8
CISD3,26.8
AREL1,26.8
ABHD13,26.8
ZSCAN9,26.7
ZNF598,26.7
TSEN34,26.7
TMEM53,26.7
TMEM238,26.7
TMEM190,26.7
TMEM175,26.7
TMCO1,26.7
SNX19,26.7
RPL28,26.7
RNF39,26.7
RIPOR3,26.7
RACGAP1,26.7
PPIG,26.7
MMP24OS,26.7
MMP24-AS1-EDEM2,26.7
MINDY2,26.7
KLF13,26.7
GPT2,26.7
GAK,26.7
FAM83C,26.7
EIF6,26.7
CDKAL1,26.7
ARMH1,26.7
AEN,26.7
WBP11,26.6
TBC1D15,26.6
SRF,26.6
PRPF38B,26.6
PCLO,26.6
ORC4,26.6
OGFOD2,26.6
NRDC,26.6
NCSTN,26.6
MBD5,26.6
L3MBTL2,26.6
ITGA7,26.6
IL1F10,26.6
HIRIP3,26.6
H3C8,26.6
H2BC10,26.6
FILIP1L,26.6
CUL9,26.6
CSRNP1,26.6
COPA,26.6
C12orf60,26.6
BICRA,26.6
ARL6IP4,26.6
ABCB9,26.6
ZNF696,26.5
VPS45,26.5
SLC7A6OS,26.5
SLC17A7,26.5
SESN1,26.5
SCAF11,26.5
RNF34,26.5
PRMT7,26.5
NUCKS1,26.5
BMP2,26.5
ZNF250,26.4
ZDHHC24,26.4
UBE2L3,26.4
TMPRSS4,26.4
SMIM35,26.4
SDE2,26.4
RBM22,26.4
PAXBP1,26.4
NUFIP2,26.4
NAP1L4,26.4
MTHFS,26.4
MMP28,26.4
LGR6,26.4
KIFC1,26.4
KDM5A,26.4
GOLGA5,26.4
GGCX,26.4
ACTN3,26.4
ZNF358,26.3
RNASEH2C,26.3
PRMT9,26.3
MCOLN1,26.3
KAT5,26.3
ITPRID1,26.3
IRF2BP2,26.3
HSPH1,26.3
GMPPB,26.3
FRG1,26.3
FOXJ2,26.3
EHD1,26.3
CELF1,26.3
C19orf48,26.3
C15orf61,26.3
AMIGO3,26.3
TMED4,26.2
THUMPD1,26.2
SLCO4A1,26.2
SEC24A,26.2
PPIH,26.2
MFN2,26.2
MED15,26.2
MACROD1,26.2
KDF1,26.2
GPHN,26.2
FKBP8,26.2
EIF4EBP3,26.2
DMXL1,26.2
DISP2,26.2
DDX56,26.2
CBLL1,26.2
BRPF3,26.2
XPO6,26.1
SPG11,26.1
RNH1,26.1
RASSF6,26.1
PUS7L,26.1
IRAK4,26.1
GNA12,26.1
FOXO3B,26.1
DMWD,26.1
CYP24A1,26.1
ZNF446,26.0
ZNF324,26.0
WSB2,26.0
SLC25A45,26.0
SEM1,26.0
RHBDD2,26.0
RHBDD1,26.0
PSMD1,26.0
PPP3CB,26.0
PAFAH2,26.0
MORF4L1,26.0
GABPB2,26.0
GABARAPL1,26.0
FRMD8,26.0
ECE1,26.0
DR1,26.0
C18orf21,26.0
ZNF688,25.9
TMEM68,25.9
TGS1,25.9
SLC35B4,25.9
SELENOT,25.9
RBM12,25.9
PTPRR,25.9
PIK3C2B,25.9
CYP51A1,25.9
CPNE1,25.9
YWHAE,25.8
YPEL4,25.8
TOMM6,25.8
THAP5,25.8
SUMF2,25.8
SLC26A6,25.8
RAD21,25.8
PRICKLE4,25.8
NHP2,25.8
NCOA3,25.8
LCMT2,25.8
KRT39,25.8
HSP90AB1,25.8
FRS3,25.8
FAM185A,25.8
DNAJB9,25.8
CNNM3,25.8
ATAD3A,25.8
ARHGEF16,25.8
ADAL,25.8
TOLLIP,25.7
TANGO6,25.7
SYBU,25.7
PYROXD2,25.7
GLIS1,25.7
GBX1,25.7
CLYBL,25.7
CALHM3,25.7
AMMECR1L,25.7
ZNF17,25.6
TUT7,25.6
STK32C,25.6
SPC24,25.6
RNF7,25.6
PSMA4,25.6
NQO1,25.6
LRRC27,25.6
LETMD1,25.6
GPSM1,25.6
EFHC1,25.6
DZIP3,25.6
CIP2A,25.6
CARD9,25.6
C12orf66,25.6
AP5Z1,25.6
AKTIP,25.6
AATF,25.6
ZNF655,25.5
ZNF581,25.5
ZNF580,25.5
ZNF101,25.5
UBAP2L,25.5
TMEM170A,25.5
TEX46,25.5
TASP1,25.5
PDHX,25.5
LGMN,25.5
KDM1A,25.5
FAM200A,25.5
COQ9,25.5
CIAPIN1,25.5
CACNB3,25.5
C1orf43,25.5
ATP13A1,25.5
ARF4,25.5
APIP,25.5
TMEM204,25.4
SUPV3L1,25.4
STPG1,25.4
SLC9A3R2,25.4
RPS15,25.4
RPL36AL,25.4
RASA1,25.4
PRPSAP1,25.4
PEF1,25.4
NXF1,25.4
NIPAL3,25.4
MGAT2,25.4
IFT140,25.4
CTNND1,25.4
CRAMP1,25.4
C2CD5,25.4
BTBD18,25.4
AP4E1,25.4
ZNF248,25.3
UBC,25.3
TJP2,25.3
SNX13,25.3
SERINC3,25.3
RGPD8,25.3
RGPD6,25.3
RGPD5,25.3
PKIG,25.3
PIKFYVE,25.3
PFDN2,25.3
OLIG1,25.3
NIT1,25.3
MPI,25.3
IGF1R,25.3
GLIS2,25.3
EIF3CL,25.3
EIF3C,25.3
CLDN3,25.3
CCDC137,25.3
ZMAT2,25.2
VPS13B,25.2
PYROXD1,25.2
PDCD7,25.2
NUP62,25.2
NDUFS4,25.2
MRTO4,25.2
MPZL3,25.2
IPPK,25.2
IL4I1,25.2
HARS2,25.2
HARS1,25.2
ETV6,25.2
EMC1,25.2
CCNI,25.2
ATF5,25.2
VKORC1,25.1
UBR4,25.1
TCAIM,25.1
SNRNP200,25.1
SNAPC4,25.1
RPF2,25.1
PRSS53,25.1
PHLDA1,25.1
LARP4B,25.1
KIAA1958,25.1
IPO9,25.1
H4C3,25.1
H1-6,25.1
GPR15,25.1
ESRP1,25.1
ERCC6L2,25.1
EIF2B3,25.1
E2F3,25.1
CRY2,25.1
CPT1A,25.1
CLDND1,25.1
C9orf147,25.1
ANO3,25.1
VPS4B,25.0
TDP2,25.0
STOML1,25.0
SPDYE5,25.0
SPDYE16,25.0
SF3B2,25.0
RYR3,25.0
RSU1,25.0
PML,25.0
NOD1,25.0
GAL3ST3,25.0
ENTPD7,25.0
ACOT13,25.0
ZCCHC17,24.9
UTP11,24.9
SNRNP40,24.9
RRP9,24.9
RPAP2,24.9
PSENEN,24.9
PIMREG,24.9
PARP3,24.9
IGFLR1,24.9
IGF2,24.9
GPN2,24.9
GLMN,24.9
FHL3,24.9
C11orf24,24.9
ALKBH8,24.9
AIPL1,24.9
ZC3H7A,24.8
VPS28,24.8
SYT8,24.8
RNMT,24.8
RABGAP1L,24.8
NCK1,24.8
MFAP4,24.8
MAPK7,24.8
MAP4K1,24.8
KIF3B,24.8
HMGB2,24.8
FAM210A,24.8
EIF3K,24.8
COL21A1,24.8
ZBTB49,24.7
VPS37B,24.7
TREM1,24.7
RAB18,24.7
PPM1H,24.7
OR10H5,24.7
LYAR,24.7
L3HYPDH,24.7
KRAS,24.7
JKAMP,24.7
GDI2,24.7
EPB41L1,24.7
CTNNBL1,24.7
CCDC126,24.7
ANKRD40,24.7
ANKAR,24.7
UTP6,24.6
TUBB,24.6
TTC31,24.6
TMEM216,24.6
TMCC2,24.6
TM4SF4,24.6
TBC1D31,24.6
RNF26,24.6
PLPP2,24.6
PAX4,24.6
MTOR,24.6
MDC1,24.6
LYPLAL1,24.6
HOXA3,24.6
HACL1,24.6
H3Y2,24.6
GSTK1,24.6
CIPC,24.6
CDK12,24.6
CALM1,24.6
BUB3,24.6
BTD,24.6
ZSCAN20,24.5
UBE2M,24.5
UACA,24.5
SNRPD3,24.5
MTDH,24.5
KMT2A,24.5
HSP90AA1,24.5
GUCD1,24.5
FAM3C,24.5
ELMOD2,24.5
CHMP2A,24.5
ANKRD36,24.5
AFF4,24.5
ABRAXAS1,24.5
ZNF720,24.4
ZNF300,24.4
XRCC6,24.4
VPS41,24.4
UBE2T,24.4
TNFAIP8,24.4
THUMPD3,24.4
PPP1R12B,24.4
NDUFA9,24.4
NANP,24.4
MNX1,24.4
KIF20B,24.4
GPAM,24.4
GALNT18,24.4
FAM193B,24.4
EPHB3,24.4
DESI1,24.4
CEBPZ,24.4
AKAP3,24.4
ZFYVE1,24.3
ZDHHC16,24.3
ZCCHC9,24.3
WDR87,24.3
WBP2,24.3
TM2D3,24.3
STN1,24.3
SIPA1L3,24.3
RPP21,24.3
RANBP2,24.3
PSMD7,24.3
MBD6,24.3
IRX2,24.3
FBXL18,24.3
EXOSC1,24.3
DDIT3,24.3
C5orf38,24.3
VASH2,24.2
VAMP7,24.2
TSPAN17,24.2
TBX3,24.2
TAF8,24.2
PLEKHF2,24.2
LUC7L3,24.2
EEF1AKMT2,24.2
CCND3,24.2
CBY3,24.2
ABRAXAS2,24.2
WDTC1,24.1
RFX7,24.1
PIAS4,24.1
MBOAT1,24.1
MAGOHB,24.1
JOSD2,24.1
GOLGA8J,24.1
CHD5,24.1
C17orf50,24.1
C15orf40,24.1
BBC3,24.1
ASPDH,24.1
TXNRD1,24.0
PIK3CD,24.0
PADI2,24.0
OAZ3,24.0
NSRP1,24.0
MRPL9,24.0
KTI12,24.0
IL17RB,24.0
FGFR1,24.0
ESPL1,24.0
DHRS3,24.0
CHDH,24.0
CHD8,24.0
AK1,24.0
PTPN21,23.9
PAQR5,23.9
PANK3,23.9
NUP35,23.9
NPC2,23.9
NAALADL2,23.9
LEO1,23.9
KANK3,23.9
ITGB3,23.9
ISCA2,23.9
FBXO46,23.9
ERICH4,23.9
DMAC2,23.9
BCAS4,23.9
ADGRG7,23.9
ZNF587B,23.8
ZNF33B,23.8
WDYHV1,23.8
TIMMDC1,23.8
TIGD4,23.8
SNTB1,23.8
SLC52A3,23.8
RHEBL1,23.8
NAXD,23.8
MFSD1,23.8
KMT2D,23.8
IRF1,23.8
INKA2,23.8
HNRNPA0,23.8
ARFIP1,23.8
ZNF823,23.7
ZNF430,23.7
VWA7,23.7
TRIM59,23.7
TMED7-TICAM2,23.7
TMED7,23.7
LAD1,23.7
KCNE3,23.7
GPATCH1,23.7
CXCL17,23.7
CDKN2B,23.7
ZNF225,23.6
UVRAG,23.6
TACO1,23.6
SLC39A3,23.6
SHOC2,23.6
SHMT1,23.6
RPH3AL,23.6
RAB6A,23.6
PUF60,23.6
PIP5KL1,23.6
PIGS,23.6
PHAX,23.6
P2RY11,23.6
MTPN,23.6
LUZP6,23.6
EIF3G,23.6
DPM2,23.6
DNAH6,23.6
BBIP1,23.6
ALDOC,23.6
ALDH7A1,23.6
PPP1R7,23.5
PASK,23.5
MAN2B2,23.5
GSC2,23.5
GABRE,23.5
FAM117A,23.5
BCL3,23.5
B2M,23.5
ZNF169,23.4
XPR1,23.4
SYF2,23.4
SRSF1,23.4
SFT2D1,23.4
SCRN2,23.4
SCGB1C2,23.4
PPP2R5E,23.4
PES1,23.4
OSGEP,23.4
MRNIP,23.4
IFNAR1,23.4
HES6,23.4
CYP27C1,23.4
CCNF,23.4
APEX1,23.4
APBB2,23.4
ZNHIT6,23.3
ZGRF1,23.3
TMEM88,23.3
TIMM10,23.3
RDX,23.3
PGK1,23.3
NAA38,23.3
LARP7,23.3
INPP5K,23.3
GNAS,23.3
CYB5D1,23.3
ZHX1-C8orf76,23.2
ZHX1,23.2
ZC2HC1C,23.2
WFS1,23.2
TMEM9B,23.2
TMEM79,23.2
TMEM70,23.2
SMG5,23.2
PPIL1,23.2
PALD1,23.2
OR2B2,23.2
NOTCH2NLA,23.2
MRM1,23.2
METAP2,23.2
LRWD1,23.2
LAMB3,23.2
GOLGA8G,23.2
GOLGA8F,23.2
FICD,23.2
ELOC,23.2
DHRS11,23.2
DEDD,23.2
CRYBG1,23.2
B4GALNT3,23.2
ALKBH4,23.2
ALDH3B2,23.2
ACYP1,23.2
ZNF148,23.1
SPATA2L,23.1
RPS6KC1,23.1
REX1BD,23.1
RAD51D,23.1
NUDCD1,23.1
NSUN5,23.1
MUC12,23.1
MAGI3,23.1
HIP1,23.1
FNDC8,23.1
EPHB2,23.1
ENY2,23.1
COQ10B,23.1
CCDC91,23.1
C15orf62,23.1
BUD13,23.1
AGBL3,23.1
UTP25,23.0
TXNDC9,23.0
TSPYL1,23.0
TOMM34,23.0
SYT7,23.0
STK4,23.0
SQSTM1,23.0
SLC23A1,23.0
RPLP1,23.0
RNF216,23.0
REXO5,23.0
PROS1,23.0
NKIRAS2,23.0
NCAPH2,23.0
MARCHF7,23.0
LMF2,23.0
KBTBD6,23.0
JMJD7-PLA2G4B,23.0
JMJD7,23.0
GPA33,23.0
ERI2,23.0
EIF5B,23.0
DNAJC7,23.0
CSTB,23.0
CELA3A,23.0
ARL13B,23.0
UFL1,22.9
UBE4B,22.9
SRFBP1,22.9
PPP2R5B,22.9
PCTP,22.9
PCNX4,22.9
NELFA,22.9
NEK1,22.9
MYH7B,22.9
MATN1,22.9
MAPK1,22.9
LAMTOR1,22.9
HIPK4,22.9
GSS,22.9
DHX35,22.9
CCDC15,22.9
AUH,22.9
ATG2A,22.9
ANXA2,22.9
ANAPC15,22.9
ZNF787,22.8
TADA2B,22.8
SPRED1,22.8
SNCB,22.8
RNF31,22.8
PSME2,22.8
PSME1,22.8
PSMC2,22.8
PPP1R12A,22.8
PLAAT5,22.8
PDS5A,22.8
LRRC47,22.8
KDM3A,22.8
IREB2,22.8
GSX1,22.8
FAF2,22.8
EMC9,22.8
EIF4E1B,22.8
DNAJC2,22.8
CDK7,22.8
CCDC96,22.8
ZMYND8,22.7
VAC14,22.7
SRP54,22.7
RRP1,22.7
PRR22,22.7
OXNAD1,22.7
MAP3K5,22.7
LMO7,22.7
HMGN3,22.7
DUSP10,22.7
DUS3L,22.7
DPH3,22.7
CSNK1G3,22.7
COMMD5,22.7
CHMP4B,22.7
CAPNS1,22.7
CABP7,22.7
BOD1,22.7
AP2A2,22.7
UVSSA,22.6
USP45,22.6
TSTD3,22.6
TNS3,22.6
SLC25A4,22.6
SHCBP1,22.6
SESN3,22.6
SENP8,22.6
ROCK2,22.6
PNKD,22.6
MYO9A,22.6
MED4,22.6
GPRC5C,22.6
GPBAR1,22.6
FAM172A,22.6
FAM149B1,22.6
EXPH5,22.6
ECD,22.6
CROT,22.6
CIAO3,22.6
ARHGEF9,22.6
AAMP,22.6
WDR90,22.5
WDR27,22.5
TTC23,22.5
TSR2,22.5
TSPAN10,22.5
TMEM237,22.5
TCTN3,22.5
PTPRT,22.5
NPLOC4,22.5
MAP1A,22.5
LRRC28,22.5
LNX1,22.5
KHK,22.5
KDM4C,22.5
IKZF5,22.5
ICE1,22.5
H3C2,22.5
H2AC4,22.5
FCHO2,22.5
EMILIN1,22.5
CCDC146,22.5
C6orf120,22.5
ACADSB,22.5
UEVLD,22.4
TOMM7,22.4
TACR2,22.4
SNX12,22.4
RBM8A,22.4
RANBP17,22.4
PRLHR,22.4
PEX11B,22.4
NDUFAF4,22.4
NAA40,22.4
MFSD4B,22.4
MAML3,22.4
LOC100130520,22.4
LARP6,22.4
KLHL32,22.4
ERICH6,22.4
CD300H,22.4
CCNJ,22.4
C17orf77,22.4
BCL7A,22.4
ASPSCR1,22.4
ARFGAP1,22.4
ANXA11,22.4
ZNF292,22.3
TXNL4B,22.3
SNX11,22.3
SIGIRR,22.3
SF3B4,22.3
RASL12,22.3
MTMR11,22.3
LSM14B,22.3
KBTBD13,22.3
HSPA6,22.3
DPY19L3,22.3
DHX38,22.3
DCAF4,22.3
CYB5A,22.3
CBX1,22.3
ZNF365,22.2
ZNF211,22.2
YTHDF2,22.2
WDR55,22.2
TMA16,22.2
SLC25A22,22.2
SFN,22.2
RFFL,22.2
PCSK9,22.2
PANO1,22.2
METTL18,22.2
LRRC40,22.2
LGALS4,22.2
IFRD1,22.2
DND1,22.2
DENND2D,22.2
DCBLD2,22.2
CEND1,22.2
C1orf112,22.2
ANO10,22.2
ABHD5,22.2
ZNF546,22.1
WDR7,22.1
WDR25,22.1
WBP1L,22.1
WARS1,22.1
UBE3C,22.1
ROM1,22.1
PARP12,22.1
MARCHF2,22.1
KRIT1,22.1
HNRNPD,22.1
HIGD2B,22.1
HAUS5,22.1
GALR3,22.1
ESCO1,22.1
EML3,22.1
COA7,22.1
BBS4,22.1
B3GAT3,22.1
ATL2,22.1
ATF3,22.1
ANKIB1,22.1
SNX32,22.0
RBM18,22.0
PDX1,22.0
MXD1,22.0
MTURN,22.0
MRRF,22.0
MFSD8,22.0
ME3,22.0
LYPD6,22.0
KLHL11,22.0
FNTB,22.0
EEF1AKMT1,22.0
DLAT,22.0
CHRAC1,22.0
CEBPB,22.0
ABHD18,22.0
USP42,21.9
TEDDM1,21.9
TCIRG1,21.9
TBPL1,21.9
SQLE,21.9
SET,21.9
RUFY1,21.9
RPS6KA5,21.9
PTPRF,21.9
PIP4K2C,21.9
NDUFS8,21.9
GLUL,21.9
DGLUCY,21.9
BLOC1S5,21.9
APOLD1,21.9
ADRA2A,21.9
USP12,21.8
UBXN11,21.8
UBE2Q1,21.8
TTC23L,21.8
TIMM9,21.8
STARD5,21.8
SASS6,21.8
RRM2B,21.8
RIMBP3,21.8
RAP2A,21.8
PRELID3A,21.8
PEX19,21.8
PDE8B,21.8
KIAA0586,21.8
IP6K1,21.8
FRMD7,21.8
DCAF16,21.8
CHRNB2,21.8
BTG1,21.8
ZNF765-ZNF761,21.7
ZNF765,21.7
ZNF23,21.7
USP1,21.7
ME2,21.7
MCF2L,21.7
LRP8,21.7
ELP1,21.7
ABITRAM,21.7
ZNF593,21.6
TMEM135,21.6
TLDC2,21.6
TIA1,21.6
SLC39A5,21.6
RNF41,21.6
PRDM11,21.6
PPP6C,21.6
PFKFB3,21.6
PCYOX1,21.6
NCOA5,21.6
NABP2,21.6
HMCES,21.6
DTWD2,21.6
CNKSR1,21.6
C1orf232,21.6
ZFPL1,21.5
ZDHHC4,21.5
ZCCHC14,21.5
VPS33B,21.5
TTC7A,21.5
TRAF3IP3,21.5
TOR4A,21.5
POC1B-GALNT4,21.5
POC1B,21.5
PHF19,21.5
NDUFA4,21.5
MRS2,21.5
MCFD2,21.5
GPN1,21.5
GBA,21.5
GALNT4,21.5
FUT4,21.5
CRHBP,21.5
CDCA5,21.5
CCDC121,21.5
ZNF410,21.4
ZMYND15,21.4
VRK1,21.4
VPS13C,21.4
TTYH2,21.4
TRNAU1AP,21.4
TARBP2,21.4
TAP1,21.4
RPL38,21.4
PSMB9,21.4
PSMB8,21.4
PPP1R15B,21.4
NUDT16L1,21.4
NPFF,21.4
MED11,21.4
MBOAT7,21.4
MAP3K12,21.4
LRIG1,21.4
KLRC2,21.4
GCFC2,21.4
FNDC3B,21.4
CXCL16,21.4
C2CD4A,21.4
ZNF628,21.3
ZGPAT,21.3
ZC3H18,21.3
TSNAX,21.3
TIMM23B,21.3
STBD1,21.3
SOCS7,21.3
SLC44A2,21.3
PRMT5,21.3
PDF,21.3
PARG,21.3
NUMA1,21.3
NIP7,21.3
NAT14,21.3
LRTOMT,21.3
LAP3,21.3
KLF3,21.3
